Timestamp,Raw_Bytes,Description,Status,Channel,Data1,Data2,Message_Type
0.001,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.001,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.002,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.001,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.001,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.001,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.003,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.002,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.001,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.001,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.002,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.001,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.003,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.001,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.000,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.004,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.001,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.001,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.001,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.004,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.001,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.002,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.001,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.002,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.002,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.001,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.003,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.002,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.002,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.000,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.002,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.004,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.002,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.001,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.002,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.003,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.003,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.001,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.002,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.002,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.003,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.002,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.002,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.003,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.003,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.001,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.002,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.004,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.003,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.001,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.003,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.004,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.003,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.001,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.002,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.006,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.004,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.001,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.003,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.004,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.004,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.002,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.005,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.004,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.004,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.004,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.004,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.005,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.006,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.003,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.004,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.007,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.006,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.004,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.005,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.008,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.009,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.006,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.008,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.012,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.012,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.009,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.015,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.026,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.065,"b0 21 41","[b0 21 41] CC: Ch1 CC21 Val 41",b0,1,33,65,Control Change
0.985,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.024,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.013,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.007,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.005,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.007,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.008,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.006,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.004,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.006,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.008,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.006,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.005,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.007,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.005,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.004,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.005,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.005,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.000,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.004,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.000,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.000,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.000,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.000,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.004,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.004,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.004,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.004,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.005,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.001,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.003,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.004,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.004,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.005,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.004,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.005,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.002,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.005,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.005,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.004,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.004,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.005,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.007,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.005,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.004,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.007,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.008,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.007,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.006,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.009,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.013,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.011,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.009,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.021,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.050,"b0 21 3f","[b0 21 3f] CC: Ch1 CC21 Val 3f",b0,1,33,63,Control Change
0.260,"90 36 7f","[90 36 7f] Note On: Ch1 Note 36 Vel 7f",90,1,54,127,Note On
0.006,"b0 22 3f","[b0 22 3f] CC: Ch1 CC22 Val 3f",b0,1,34,63,Control Change
0.003,"b0 22 3f","[b0 22 3f] CC: Ch1 CC22 Val 3f",b0,1,34,63,Control Change
0.003,"b0 22 3f","[b0 22 3f] CC: Ch1 CC22 Val 3f",b0,1,34,63,Control Change
0.005,"b0 22 3f","[b0 22 3f] CC: Ch1 CC22 Val 3f",b0,1,34,63,Control Change
0.001,"b0 22 3f","[b0 22 3f] CC: Ch1 CC22 Val 3f",b0,1,34,63,Control Change
0.001,"b0 22 3f","[b0 22 3f] CC: Ch1 CC22 Val 3f",b0,1,34,63,Control Change
0.002,"b0 22 3f","[b0 22 3f] CC: Ch1 CC22 Val 3f",b0,1,34,63,Control Change
0.002,"b0 22 3f","[b0 22 3f] CC: Ch1 CC22 Val 3f",b0,1,34,63,Control Change
0.001,"b0 22 3f","[b0 22 3f] CC: Ch1 CC22 Val 3f",b0,1,34,63,Control Change
0.001,"b0 22 3f","[b0 22 3f] CC: Ch1 CC22 Val 3f",b0,1,34,63,Control Change
0.001,"b0 22 3f","[b0 22 3f] CC: Ch1 CC22 Val 3f",b0,1,34,63,Control Change
0.001,"b0 22 3f","[b0 22 3f] CC: Ch1 CC22 Val 3f",b0,1,34,63,Control Change
0.001,"b0 22 3f","[b0 22 3f] CC: Ch1 CC22 Val 3f",b0,1,34,63,Control Change
0.001,"b0 22 3f","[b0 22 3f] CC: Ch1 CC22 Val 3f",b0,1,34,63,Control Change
0.001,"b0 22 3f","[b0 22 3f] CC: Ch1 CC22 Val 3f",b0,1,34,63,Control Change
0.001,"b0 22 3e","[b0 22 3e] CC: Ch1 CC22 Val 3e",b0,1,34,62,Control Change
0.000,"b0 22 3f","[b0 22 3f] CC: Ch1 CC22 Val 3f",b0,1,34,63,Control Change
0.001,"b0 22 3e","[b0 22 3e] CC: Ch1 CC22 Val 3e",b0,1,34,62,Control Change
0.001,"b0 22 3e","[b0 22 3e] CC: Ch1 CC22 Val 3e",b0,1,34,62,Control Change
0.001,"b0 22 3f","[b0 22 3f] CC: Ch1 CC22 Val 3f",b0,1,34,63,Control Change
0.002,"b0 22 3e","[b0 22 3e] CC: Ch1 CC22 Val 3e",b0,1,34,62,Control Change
0.001,"b0 22 3e","[b0 22 3e] CC: Ch1 CC22 Val 3e",b0,1,34,62,Control Change
